ECR_ID,Product_Type,Component_Name,Change_Type,Change_Complexity,Supplier_Criticality,Past_Similar_Changes,Team_Experience_Level,BOM_Depth,Urgency,Approval_Time_Days,Parts_Affected,Risk_Score
ECR_1000,Chassis,Frame,Design,4,5,2,3,1,Medium,20,4,0.36265230134471327
ECR_1001,Display,Frame,Supplier,2,1,1,5,5,Medium,3,13,0.32221437619616483
ECR_1002,PCB,Frame,Design,10,3,2,5,6,High,16,18,0.3930591301322796
ECR_1003,Display,Frame,Design,5,2,0,1,2,Medium,15,5,0.33977142496660073
ECR_1004,Display,Sensor,Process,3,2,2,2,2,High,7,2,0.33265798013617615
ECR_1005,Battery,Sensor,Process,9,3,2,5,2,Medium,17,9,0.3820036855436223
ECR_1006,PCB,Cell,Supplier,4,2,1,5,1,Low,8,3,0.3342962195817604
ECR_1007,PCB,Valve,Design,6,1,0,1,4,Low,14,11,0.3409499331961432
ECR_1008,PCB,Frame,Design,2,1,3,2,7,High,5,15,0.3375987824007544
ECR_1009,Display,Cell,Design,6,3,6,4,6,High,12,16,0.3819493185117533
ECR_1010,Chassis,Valve,Supplier,3,2,1,4,2,Low,8,5,0.32737889892941063
ECR_1011,PCB,Controller,Supplier,9,1,2,2,1,Low,19,4,0.3500935224876067
ECR_1012,Display,Connector,Supplier,2,1,2,3,1,Medium,8,1,0.31058611045117834
ECR_1013,Battery,Sensor,Supplier,9,4,2,1,4,Low,24,10,0.38916805530266785
ECR_1014,Chassis,Controller,Supplier,5,4,2,2,5,High,14,13,0.3724546730502104
ECR_1015,Battery,Valve,Process,8,1,2,4,5,Low,13,11,0.34476787739533765
ECR_1016,Chassis,Controller,Design,2,3,1,5,7,High,3,12,0.362698755621004
ECR_1017,Display,Connector,Design,6,5,4,4,7,High,17,14,0.3947393511849496
ECR_1018,Engine,Valve,Design,3,5,3,5,2,Medium,12,5,0.35290816200117575
ECR_1019,Chassis,Controller,Design,10,1,0,1,7,Medium,18,13,0.38123887350942925
ECR_1020,Battery,Sensor,Design,5,1,2,5,2,Medium,12,7,0.33514771438978885
ECR_1021,Display,Sensor,Design,8,1,2,2,6,Medium,15,13,0.35651595955953636
ECR_1022,Chassis,Cell,Design,10,3,3,5,7,Low,17,19,0.4050169775382351
ECR_1023,Engine,Controller,Design,1,4,1,3,4,Medium,13,8,0.3454839703843582
ECR_1024,Engine,Frame,Process,5,1,2,2,2,Low,6,6,0.3332446552801646
ECR_1025,PCB,Controller,Design,3,1,0,1,4,Medium,11,8,0.33289474601950914
ECR_1026,PCB,Valve,Process,4,2,3,2,1,Medium,16,2,0.32896678275775704
ECR_1027,Battery,Valve,Supplier,2,3,3,3,2,High,6,3,0.3351493646728075
ECR_1028,Chassis,Controller,Design,9,1,2,1,1,Low,16,7,0.34301899838261135
ECR_1029,Chassis,Connector,Supplier,3,2,0,4,3,High,8,8,0.3363176862846375
ECR_1030,PCB,Sensor,Supplier,2,5,3,3,4,Medium,13,9,0.3662735304650764
ECR_1031,Chassis,Valve,Supplier,10,1,2,1,3,Low,21,11,0.3553805739800965
ECR_1032,Chassis,Sensor,Process,9,1,4,5,2,Medium,11,8,0.34321084038429917
ECR_1033,Engine,Valve,Supplier,7,2,1,2,1,High,16,7,0.3500417709159524
ECR_1034,PCB,Cell,Supplier,6,3,3,1,2,Low,19,5,0.3560200534032725
ECR_1035,Display,Frame,Supplier,1,1,2,2,3,High,4,5,0.3193491814149129
ECR_1036,PCB,Valve,Design,5,5,4,5,2,Medium,22,6,0.36664798110178015
ECR_1037,Display,Sensor,Design,3,1,0,1,6,Medium,12,12,0.3358778078110261
ECR_1038,Engine,Cell,Process,1,5,2,4,5,Medium,13,8,0.3599408153606507
ECR_1039,Battery,Valve,Process,4,4,1,3,3,Low,13,9,0.35909621211014886
ECR_1040,Chassis,Connector,Design,2,4,1,1,2,High,10,3,0.34616223143793956
ECR_1041,Engine,Frame,Process,2,5,1,5,1,High,12,0,0.3472808756639628
ECR_1042,Chassis,Valve,Design,3,3,0,1,2,Medium,11,5,0.34782412291165865
ECR_1043,Battery,Cell,Supplier,8,1,1,2,1,High,11,6,0.33678926103559653
ECR_1044,Battery,Connector,Supplier,8,1,2,1,5,Low,15,16,0.3612439806773959
ECR_1045,Engine,Controller,Process,7,4,3,4,2,Medium,20,5,0.3655847845550156
ECR_1046,Battery,Cell,Design,6,5,5,1,7,Medium,25,18,0.3966344000125451
ECR_1047,Display,Cell,Design,9,1,3,3,7,Medium,18,17,0.3745683120482604
ECR_1048,Battery,Connector,Process,4,1,2,1,5,Low,9,14,0.3358368196963169
ECR_1049,Chassis,Cell,Design,1,3,4,2,3,Medium,11,7,0.3354470772402976
ECR_1050,Chassis,Connector,Supplier,8,2,3,1,1,Medium,17,4,0.352201254568112
ECR_1051,Chassis,Valve,Process,7,4,2,4,7,Medium,20,16,0.400466872145151
